,index,Branch,10th_%,12th_%,Degree_Sem_1_Cgpa,Degree_Sem_2_Cgpa,Degree_Sem_3_Cgpa,Degree_Sem_4_Cgpa,Degree_Sem_5_Cgpa,Programming_Skills,Communication_Skills_Out_Of_5,English_Grammar_Out_Of_5,Status,Result
297,297,3,71.4,58.6,5.96,6.89,8.15,7.12,9.56,532.0,5,5,1,1
298,298,6,84.4,85.2,7.44,8.11,8.13,9.19,9.22,0.0,3,3,0,0
299,299,3,71.8,68.53,6.65,6.85,6.69,6.16,9.33,3.0,3,3,0,0
300,300,3,87.0,68.53,6.65,6.85,5.84,7.64,9.44,213.0,5,5,1,1
301,301,1,91.2,68.53,8.22,7.74,8.23,9.81,9.3,2.0,4,4,0,0
302,302,2,87.4,68.53,7.8,8.15,8.25,8.45,9.6,0.0,5,5,0,0
303,303,2,82.2,72.7,6.59,6.96,6.69,7.69,8.85,235.0,3,3,0,0
304,304,1,73.4,64.1,6.57,5.94,6.23,7.33,9.33,0.0,3,3,1,1
305,305,7,93.6,68.53,5.94,6.52,7.46,8.23,9.0,13.0,4,4,1,1
306,306,1,76.0,68.0,6.2,6.85,6.03,7.07,9.0,3.0,5,5,0,0
307,307,3,92.8,71.2,6.26,6.87,6.69,9.64,9.93,0.0,5,5,1,1
308,308,3,84.4,65.8,6.56,6.7,7.04,6.44,9.7,3.0,3,2,1,1
309,309,1,68.4,68.53,6.65,6.85,6.54,8.19,9.41,0.0,4,5,1,1
310,310,2,85.0,71.0,5.6,6.0,5.63,7.08,9.58,35.0,4,4,1,1
311,311,1,92.8,68.53,9.0,7.78,7.42,9.41,10.0,23553.0,4,4,0,0
312,312,1,93.2,68.53,6.48,7.11,7.35,9.56,9.85,123.0,4,4,1,1
313,313,3,64.36,68.53,6.65,6.85,6.54,6.76,9.33,2.0,4,4,1,1
314,314,3,76.2,63.8,5.74,6.81,6.96,8.56,9.48,3.0,3,2,0,0
315,315,1,92.0,85.23,8.67,8.04,7.0,8.67,9.78,24.0,5,5,1,1
316,316,6,90.6,68.53,6.65,6.85,8.13,9.19,9.11,0.0,3,3,1,1
317,317,2,86.0,68.53,6.4,6.1,5.3,5.2,8.31,235.0,4,4,1,1
318,318,5,70.8,60.1,5.54,6.94,5.93,6.56,8.46,4.0,4,4,1,1
319,319,3,77.84,68.53,6.65,6.85,8.31,6.36,9.3,3.0,4,4,0,0
320,320,1,93.6,82.6,9.04,8.3,7.65,9.67,9.7,0.0,4,4,0,0
321,321,1,90.0,76.31,6.83,6.85,7.46,9.37,9.93,35.0,4,4,1,1
322,322,1,91.4,68.53,6.65,6.85,6.19,7.15,9.63,123.0,5,5,1,1
323,323,3,73.4,6.0,4.6,5.2,8.27,5.28,9.19,0.0,4,4,1,1
324,324,1,81.6,72.3,6.19,6.78,6.88,9.22,9.85,123.0,5,5,1,1
325,325,1,93.0,74.0,6.72,6.07,7.46,9.07,9.44,32.0,3,3,0,0
326,326,5,79.2,60.6,6.85,6.3,6.0,7.59,9.07,23.0,4,4,1,1
327,327,1,91.4,65.6,7.44,7.15,7.19,9.37,9.85,132.0,5,4,1,1
328,328,3,75.6,61.2,5.87,6.19,5.81,8.08,9.26,2.0,3,3,1,1
329,329,1,91.2,80.3,7.19,8.15,7.92,9.37,8.37,3535.0,3,3,1,1
330,330,1,82.4,68.53,5.52,5.17,6.0,7.15,9.11,354.0,4,4,0,0
331,331,4,89.6,77.5,6.7,6.26,7.46,7.21,8.96,21.0,3,3,0,0
332,332,3,75.6,59.4,5.87,6.89,6.12,6.68,9.07,0.0,3,3,1,1
333,333,2,90.2,73.0,7.19,8.11,7.85,9.0,9.27,23.0,4,5,1,1
334,334,5,70.0,52.62,5.43,6.85,6.81,5.48,7.71,0.0,2,3,0,0
335,335,1,75.0,54.0,5.89,5.94,6.15,6.81,9.37,32.0,4,5,1,1
336,336,6,76.6,68.53,6.65,6.85,7.39,8.15,0.0,0.0,4,4,0,0
337,337,3,84.2,68.53,6.3,5.59,6.5,5.87,7.89,32.0,3,4,0,0
338,338,7,81.8,74.9,7.59,6.59,8.04,9.23,8.85,0.0,4,4,0,0
339,339,1,90.4,75.2,6.65,6.85,5.92,7.59,8.61,2132.0,5,5,1,1
340,340,5,84.8,68.53,6.65,6.85,6.67,7.44,8.89,0.0,3,3,1,1
341,341,1,79.0,60.15,5.07,5.5,8.77,5.81,9.04,2.0,3,4,0,0
342,342,1,89.4,87.0,9.31,8.74,9.54,10.0,10.0,32.0,4,4,1,1
343,343,1,91.0,84.15,7.93,9.11,9.31,10.0,10.0,35.0,4,4,0,0
344,344,1,77.0,68.53,6.65,6.85,51.11,71.44,88.635,53.0,3,3,0,0
345,345,3,60.0,68.53,6.65,6.85,8.8,6.0,8.3,3215.0,4,4,1,1
346,346,3,76.0,54.0,6.65,6.85,8.31,6.48,8.81,0.0,4,4,0,0
347,347,2,70.2,68.53,6.33,6.7,7.85,8.27,9.31,253.0,4,4,0,0
348,348,2,78.0,60.0,5.5,7.48,6.27,7.75,9.77,3212.0,4,4,1,1
349,349,1,82.8,64.3,5.91,5.65,5.27,6.78,9.74,3152.0,4,5,0,0
350,350,1,82.0,68.53,6.65,6.85,7.58,9.81,9.85,2315.0,4,4,1,1
351,351,1,96.0,78.15,6.83,7.41,6.73,8.78,9.7,235.0,5,5,1,1
352,352,7,85.4,68.53,6.65,6.85,6.92,8.27,9.33,1.0,4,4,1,1
353,353,2,83.2,68.3,6.61,6.46,6.62,7.19,9.73,32.0,4,4,0,0
354,354,5,86.0,72.0,6.7,7.2,7.7,8.44,9.5,13.0,5,5,1,1
355,355,5,70.0,70.0,6.65,6.85,7.0,6.0,6.75,13.0,5,5,0,0
356,356,1,90.8,68.53,7.52,7.33,8.12,9.7,10.0,235.0,4,4,1,1
357,357,1,90.8,68.53,7.53,7.33,8.12,9.7,10.0,253.0,4,4,1,1
358,358,4,80.0,60.77,5.8,6.74,6.4,6.93,8.48,3.0,4,4,0,0
359,359,3,72.2,68.53,6.65,6.85,6.58,6.16,9.37,2.0,3,3,1,1
360,360,7,89.4,68.53,6.65,6.85,7.77,9.85,9.67,360.0,5,5,0,0
361,361,5,88.0,68.53,6.65,6.85,7.95,6.9,9.5,0.0,4,4,0,0
362,362,1,82.2,60.7,5.3,5.69,6.12,6.26,8.56,1325.0,4,4,0,0
363,363,3,84.6,57.3,6.11,6.33,6.12,8.24,9.37,1253.0,4,4,1,1
364,364,3,84.6,6.0,6.26,5.91,7.19,7.36,9.74,0.0,5,5,0,0
365,365,3,76.6,62.4,5.19,5.74,6.27,6.44,9.26,3.0,3,3,0,0
366,366,3,82.0,63.0,6.1,5.2,6.3,6.52,7.75,352.0,5,5,0,0
367,367,1,91.0,68.0,6.7,6.87,5.65,7.67,9.78,3.0,5,5,1,1
368,368,5,82.4,58.9,6.65,6.85,7.59,7.19,9.61,0.0,4,3,0,0
369,369,5,70.6,68.53,6.65,6.85,7.19,6.74,8.96,3.0,5,5,0,0
370,370,1,79.4,68.53,6.65,6.85,5.96,7.63,9.3,32.0,3,4,1,1
371,371,2,83.25,65.2,5.93,6.64,6.27,6.92,8.65,2352.0,4,4,1,1
372,372,1,91.0,70.62,8.41,9.19,7.65,8.56,9.7,23524.0,5,5,0,0
373,373,7,86.0,80.77,7.0,8.0,7.69,8.65,9.3,0.0,3,3,1,1
374,374,3,85.0,68.0,6.61,6.85,7.57,8.8,9.52,123.0,3,3,1,1
375,375,1,76.2,67.3,6.44,6.52,5.85,7.37,9.78,13.0,3,4,0,0
376,376,3,83.6,77.5,7.44,7.04,6.54,8.04,9.48,2.0,4,4,0,0
377,377,1,91.5,81.4,7.72,8.15,8.38,9.37,8.96,2354.0,5,5,1,1
378,378,2,84.8,70.9,5.87,6.89,5.81,6.58,9.0,3.0,3,3,1,1
379,379,7,88.6,76.7,7.7,6.19,6.88,6.42,9.11,0.0,4,5,0,0
380,380,1,83.8,60.9,5.74,6.94,5.5,7.19,9.59,35.0,4,4,1,1
381,381,7,89.6,68.53,6.65,6.85,7.85,8.0,9.63,360323.0,5,5,1,1
382,382,5,87.8,75.3,6.59,6.46,6.78,7.15,8.96,3.0,4,4,0,0
383,383,5,85.4,70.6,5.22,6.85,5.78,7.22,9.0,0.0,4,3,1,1
384,384,6,77.0,68.53,6.65,6.85,7.35,7.57,9.04,0.0,4,4,1,1
385,385,3,76.0,51.08,6.65,6.85,7.62,6.04,8.67,0.0,3,3,0,0
386,386,1,82.2,56.3,7.96,6.78,6.73,6.22,8.07,123.0,4,4,0,0
387,387,4,87.0,68.53,6.65,6.85,6.0,6.5,9.4,0.0,4,4,0,0
388,388,1,91.2,78.7,6.37,6.93,5.73,7.3,9.07,32.0,4,4,1,1
389,389,4,73.0,60.0,5.57,5.59,5.88,6.97,7.63,0.0,4,4,0,0
390,390,1,85.8,68.53,6.65,6.85,6.42,8.93,9.56,23.0,4,3,0,0
391,391,1,94.0,83.07,6.78,7.19,7.62,8.22,9.52,0.0,4,5,1,1
392,392,1,94.0,83.07,6.78,7.19,7.62,8.22,9.52,0.0,4,5,1,1
393,393,4,82.6,68.53,6.65,6.85,6.81,6.08,8.89,0.0,4,4,0,0
394,394,1,85.0,67.0,6.3,6.54,5.62,6.78,9.37,2.0,4,4,0,0
395,395,2,83.4,68.53,5.8,5.67,5.77,7.12,9.65,3.0,4,4,1,1
396,396,2,64.8,61.5,7.56,7.41,8.42,8.58,10.0,2345.0,3,3,1,1
397,397,2,88.0,81.0,6.04,7.48,6.96,7.5,9.31,235.0,4,4,1,1
398,398,6,87.0,68.53,6.8,6.6,7.2,6.9,9.3,0.0,4,4,0,0
399,399,3,84.6,74.9,7.74,7.89,665.0,7.96,9.7,121324355.0,3,3,0,0
400,400,3,83.0,66.0,6.0,6.34,6.54,7.01,9.54,9005002.0,4,4,0,0
401,401,3,81.0,58.0,6.65,5.74,8.23,5.28,7.34,321.0,5,4,0,0
402,402,3,87.0,75.0,6.33,6.37,6.03,7.92,9.74,35.0,5,4,1,1
403,403,7,89.2,68.53,6.65,6.85,8.53,10.0,9.7,360243.0,4,4,0,0
404,404,1,78.4,64.4,6.93,7.93,6.22,8.22,9.3,521.0,3,4,1,1
405,405,1,80.0,64.0,6.69,5.57,6.77,7.37,8.4,1.0,4,4,0,0
406,406,3,82.0,56.92,6.57,6.43,7.19,6.2,7.89,2.0,4,3,0,0
407,407,3,80.0,66.0,5.56,6.6,6.2,7.2,9.25,0.0,3,3,0,0
408,408,3,88.8,72.3,6.67,7.0,7.42,8.88,8.78,0.0,2,3,0,0
409,409,4,92.4,83.5,7.11,7.09,7.96,8.72,9.26,0.0,4,4,1,1
410,410,6,80.0,60.0,5.63,7.76,6.7,6.76,9.37,0.0,3,4,0,0
411,411,2,89.0,84.46,6.98,7.72,7.12,7.58,9.46,3.0,3,4,1,1
412,412,1,85.2,92.7,7.33,8.44,8.15,8.96,9.33,34.0,4,4,1,1
413,413,3,80.0,54.0,6.65,6.85,6.15,7.2,9.52,2.0,4,4,0,0
414,414,1,82.0,68.53,6.65,6.85,7.83,8.15,9.59,234.0,4,4,1,1
415,415,1,76.4,68.53,5.3,5.35,5.12,6.07,8.67,35.0,4,4,0,0
416,416,4,90.2,77.5,6.85,6.72,7.26,8.14,8.85,0.0,4,4,1,1
417,417,2,92.2,75.0,7.43,8.19,8.46,9.35,9.35,235.0,4,4,1,1
418,418,7,90.4,68.53,6.65,6.85,7.88,9.5,9.59,0.0,5,4,1,1
419,419,1,86.4,62.6,6.48,6.67,7.35,8.81,9.04,2.0,4,3,1,1
420,420,4,82.0,63.08,6.65,6.85,7.54,8.45,9.3,1220000000000.0,3,3,0,0
421,421,6,85.0,75.2,6.78,6.82,7.42,8.2,9.7,0.0,5,5,0,0
422,422,3,80.0,59.0,5.56,6.31,6.19,8.88,9.85,3.0,4,4,0,0
423,423,2,77.6,68.53,6.65,6.85,6.0,8.31,9.5,2.0,4,4,0,0
424,424,1,93.8,87.5,8.67,8.15,8.69,10.0,9.85,352.0,5,4,1,1
425,425,5,82.4,72.3,7.11,7.93,8.15,9.56,9.86,0.0,3,3,1,1
426,426,3,88.4,69.8,6.65,6.85,6.0,7.0,7.0,2.0,4,4,0,0
427,427,1,80.8,50.7,6.65,6.85,6.08,7.52,8.93,123.0,4,4,1,1
428,428,7,80.6,60.1,6.33,7.26,6.42,6.04,9.7,534.0,4,4,1,1
429,429,2,94.0,73.4,5.61,5.57,6.12,7.54,9.42,0.0,4,4,0,0
430,430,4,85.8,59.2,5.87,6.2,5.46,6.07,8.7,1.0,3,4,1,1
431,431,7,84.0,83.85,7.25,7.75,7.96,9.96,9.56,496000000000.0,3,4,1,1
432,432,2,81.0,74.15,6.78,6.43,7.27,8.85,8.77,352.0,4,4,1,1
433,433,1,83.0,69.23,5.65,7.0,7.0,8.0,10.0,12.0,5,5,1,1
434,434,1,83.8,64.1,7.15,8.19,8.23,9.56,9.63,12325.0,4,4,0,0
435,435,6,70.0,63.0,5.96,6.7,6.35,6.13,8.56,0.0,4,4,1,1
436,436,7,88.4,74.8,8.15,8.69,8.08,9.23,9.63,212.0,4,4,1,1
437,437,6,77.0,57.0,6.2,7.0,5.98,5.02,8.48,0.0,5,5,1,1
438,438,6,79.6,55.6,5.48,7.43,7.61,6.54,9.26,0.0,4,4,1,1
439,439,4,79.4,66.6,6.24,6.8,6.12,6.38,9.15,0.0,4,4,0,0
440,440,7,75.0,56.0,6.0,5.69,8.35,6.96,9.52,0.0,4,4,1,1
441,441,3,60.2,68.53,6.65,6.85,6.77,7.2,9.04,0.0,3,4,0,0
442,442,2,70.8,68.53,6.43,6.11,4.65,5.46,9.19,3.0,4,5,0,0
443,443,1,87.0,74.62,6.31,6.41,5.81,8.0,9.85,34.0,5,4,1,1
444,444,5,84.0,75.54,7.37,7.11,6.44,7.22,8.54,21.0,3,3,1,1
445,445,1,84.4,74.3,5.78,5.897,6.0,7.37,9.3,32.0,4,5,1,1
446,446,7,84.8,68.53,6.65,6.85,7.15,7.96,9.59,0.0,3,4,1,1
447,447,7,49.0,68.53,6.65,6.85,6.5,7.5,8.5,0.0,3,3,0,0
448,448,7,76.2,68.53,6.65,6.85,7.19,8.27,9.7,0.0,3,3,0,0
449,449,4,78.4,68.53,5.72,6.61,5.88,6.66,8.52,3.0,3,3,0,0
450,450,6,88.6,74.3,6.67,7.85,7.04,7.93,9.52,0.0,4,4,0,0
451,451,2,92.8,87.8,7.78,8.04,8.27,8.27,9.58,25312.0,4,3,0,0
452,452,4,77.6,54.4,5.37,5.31,7.0,6.41,8.26,0.0,3,3,1,1
453,453,3,92.0,80.31,6.7,7.22,6.92,8.76,9.63,32.0,3,3,0,0
454,454,7,73.8,64.1,6.67,5.41,7.35,6.92,9.52,0.0,5,4,0,0
455,455,7,91.2,58.7,6.85,6.85,7.5,8.73,9.44,0.0,4,4,1,1
456,456,1,82.2,68.53,6.65,6.85,5.73,7.59,9.56,21535.0,4,4,0,0
457,457,7,88.0,86.0,6.8,5.3,5.19,7.46,9.7,0.0,5,5,0,0
458,458,3,89.6,73.3,8.0,8.41,7.62,9.36,9.56,325.0,5,4,0,0
459,459,7,70.2,66.4,6.19,6.06,6.81,8.62,9.07,0.0,3,3,1,1
460,460,7,63.8,55.8,5.7,5.69,7.42,6.5,9.52,13.0,4,4,1,1
461,461,7,90.6,79.2,7.07,8.19,6.58,7.62,8.96,3.0,4,4,0,0
462,462,1,87.2,62.3,5.76,6.24,8.04,7.26,8.84,2315.0,4,4,0,0
463,463,4,88.4,75.2,5.76,7.09,7.42,6.31,8.93,35.0,4,4,1,1
464,464,3,87.2,82.1,6.87,8.41,6.5,8.5,9.81,253.0,5,5,1,1
465,465,3,86.0,68.53,6.65,6.85,8.08,5.0,8.07,0.0,4,4,1,1
466,466,3,86.0,68.53,6.65,6.85,8.08,5.5,8.07,1.0,4,4,1,1
467,467,3,82.8,68.53,6.65,6.85,7.42,5.36,8.85,12.0,3,4,0,0
468,468,2,88.4,58.6,6.93,7.78,7.62,8.96,9.08,2532.0,4,4,0,0
469,469,2,80.2,70.6,6.0,6.19,6.62,5.58,8.42,0.0,5,4,0,0
470,470,2,84.0,57.0,6.65,6.85,7.73,9.12,9.42,1232.0,5,5,1,1
471,471,2,86.8,66.7,6.59,6.3,6.88,8.88,9.62,23.0,3,3,1,1
472,472,3,70.2,68.53,6.65,6.85,7.23,6.44,7.96,1.0,4,4,0,0
473,473,4,88.0,65.0,5.89,5.9,5.73,6.52,8.85,13.0,4,4,0,0
474,474,3,88.8,76.1,6.7,7.89,8.0,9.84,9.78,235.0,3,3,0,0
475,475,2,70.3,68.53,6.65,6.85,6.46,6.12,8.0,3.0,4,5,1,1
476,476,1,91.8,79.2,8.59,8.26,8.73,10.0,9.7,3125.0,4,4,0,0
477,477,1,93.0,88.3,7.04,7.33,7.88,9.11,10.0,35.0,5,5,1,1
478,478,1,85.0,68.4,6.2,6.8,6.4,6.4,8.24,1.0,4,5,1,1
479,479,1,85.0,68.4,6.33,6.76,6.5,6.44,8.26,135.0,4,5,0,0
480,480,1,90.8,72.3,6.33,6.72,6.58,7.81,9.85,1523.0,5,5,1,1
481,481,7,86.6,68.53,6.65,6.85,6.69,6.69,9.26,0.0,4,4,0,0
482,482,1,95.0,84.0,7.04,7.11,7.0,6.3,9.11,0.0,4,5,1,1
483,483,1,88.6,67.2,7.54,7.45,7.34,7.9,9.38,3252.0,4,4,0,0
484,484,1,83.2,58.3,6.5,7.0,6.08,7.67,10.0,32.0,5,4,1,1
485,485,2,74.6,60.4,5.75,7.2,7.73,5.31,9.73,0.0,4,4,1,1
486,486,1,82.0,68.53,6.65,6.85,5.73,7.5,9.56,35.0,5,5,1,1
487,487,3,77.8,68.6,7.52,7.52,7.8,9.48,8.96,0.0,4,4,1,1
488,488,7,90.4,77.2,7.15,8.33,7.38,9.23,9.7,136023.0,4,4,1,1
489,489,1,81.0,72.0,6.67,6.2,7.19,7.63,9.3,121353.0,4,4,0,0
490,490,5,59.0,50.0,6.65,6.85,7.36,5.7,8.39,0.0,5,5,1,1
491,491,1,88.8,68.53,6.31,5.89,5.8,7.56,9.41,253.0,4,4,0,0
492,492,3,88.6,76.4,7.13,7.35,7.08,9.16,9.7,12.0,4,4,1,1
493,493,1,88.4,81.3,8.07,8.63,8.12,9.7,9.85,2.0,4,3,1,1
494,494,3,77.4,64.3,5.98,5.15,6.8,5.24,7.81,3.0,5,4,1,1
495,495,1,62.2,66.7,6.65,6.85,6.42,7.48,9.85,321.0,3,3,1,1
496,496,1,91.4,72.9,6.74,7.41,8.19,9.26,8.93,3.0,4,3,0,0
497,497,5,79.0,68.53,6.65,6.85,5.81,6.56,8.39,3.0,4,4,1,1
498,498,1,71.0,58.31,5.56,5.93,6.73,5.04,8.85,354.0,3,4,1,1
499,499,4,70.6,66.1,5.69,5.93,5.0,5.62,8.7,3.0,4,4,0,0
500,500,1,73.6,68.53,6.85,6.85,6.92,7.67,9.56,3.0,4,3,1,1
501,501,1,93.8,83.0,8.19,8.0,7.35,8.78,9.41,13.0,4,4,0,0
502,502,1,92.8,74.7,6.74,8.2,7.96,8.81,9.56,123.0,4,4,1,1
503,503,3,74.0,48.92,6.65,6.85,6.42,7.6,8.78,34.0,4,3,0,0
504,504,3,96.2,79.0,7.3,7.24,6.46,9.2,9.59,2.0,5,5,1,1
505,505,4,94.0,77.8,5.96,5.76,5.85,7.38,8.96,0.0,4,4,1,1
506,506,7,83.54,68.53,6.65,6.85,7.2,7.5,9.2,3.0,5,5,1,1
507,507,2,74.0,72.04,6.48,6.69,6.58,7.77,9.69,2.0,2,3,1,1
508,508,1,84.0,63.2,5.78,6.26,7.27,8.07,9.52,35.0,4,4,1,1
509,509,4,89.4,64.7,6.07,6.96,6.73,7.31,9.85,35.0,3,4,1,1
510,510,2,80.8,68.53,6.5,6.04,6.15,7.0,9.15,23.0,4,4,0,0
511,511,3,85.4,68.53,6.65,6.85,8.62,5.75,8.89,12.0,3,3,1,1
512,512,7,92.2,81.6,7.7,8.17,7.5,9.27,9.96,360.0,4,4,0,0
513,513,3,82.6,68.53,6.65,6.85,6.88,7.04,9.07,4.0,4,4,0,0
514,514,3,81.8,68.53,6.65,6.85,7.77,7.6,9.44,0.0,3,3,0,0
515,515,3,73.6,60.1,5.94,6.65,7.69,7.24,9.19,23.0,3,3,1,1
516,516,7,90.4,73.3,7.48,7.44,7.23,9.0,9.7,0.0,4,4,0,0
517,517,2,85.8,68.53,5.74,6.37,5.92,7.73,8.0,123.0,4,4,0,0
518,518,7,79.4,53.9,6.46,5.46,7.19,8.46,9.56,0.0,3,2,0,0
519,519,4,77.0,60.0,6.65,6.85,6.38,6.38,8.96,125.0,4,4,0,0
520,520,3,72.6,63.0,6.43,6.26,7.12,7.12,9.11,2.0,4,3,0,0
521,521,1,83.33,67.5,6.85,6.67,6.19,6.04,9.04,32.0,4,4,1,1
522,522,1,64.0,61.0,5.19,5.76,6.73,7.04,9.0,123.0,4,4,0,0
523,523,3,64.2,61.3,5.19,5.76,6.73,7.04,9.0,325.0,5,5,0,0
524,524,1,85.0,70.0,6.3,7.1,6.7,8.5,9.85,3.0,5,5,1,1
525,525,2,92.2,68.53,6.65,6.85,6.81,7.12,8.0,0.0,3,3,1,1
526,526,3,83.2,76.1,6.52,6.7,6.15,8.08,9.56,124.0,5,4,1,1
527,527,3,78.0,65.38,6.04,6.36,7.5,5.84,0.0,2.0,4,4,1,1
528,528,5,77.4,70.7,5.98,6.31,6.44,6.96,6.39,0.0,3,3,0,0
529,529,3,68.36,47.2,6.65,6.85,7.42,6.48,9.33,12.0,3,2,1,1
530,530,5,88.0,75.5,6.44,6.65,6.22,6.63,8.86,2.0,5,5,0,0
531,531,5,64.8,56.8,6.02,6.08,5.96,6.39,8.57,1.0,4,3,0,0
532,532,7,86.0,78.77,6.2,6.7,6.85,8.56,9.44,0.0,4,4,1,1
533,533,3,74.2,6.0,5.59,6.33,6.92,7.56,8.04,12.0,3,3,1,1
534,534,3,83.6,81.8,5.94,6.04,6.46,6.28,9.22,4.0,4,4,0,0
535,535,5,85.04,78.6,7.04,8.04,7.41,7.67,8.96,23.0,4,3,1,1
536,536,3,83.6,68.53,6.65,6.85,5.96,7.44,8.93,0.0,3,3,0,0
537,537,1,67.0,55.85,6.54,6.19,7.85,7.7,8.37,3.0,4,4,0,0
538,538,6,94.0,68.53,6.65,6.85,8.32,9.41,8.22,0.0,4,5,1,1
539,539,7,78.6,70.1,7.26,7.7,7.46,9.15,9.44,132.0,4,4,1,1
540,540,1,87.0,79.0,7.04,7.74,8.38,8.74,9.3,3.0,4,3,1,1
541,541,5,86.8,71.0,6.78,6.67,7.37,7.74,9.43,34.0,4,4,0,0
542,542,1,93.2,82.9,8.26,7.59,8.31,9.7,10.0,123.0,5,5,1,1
543,543,5,80.0,56.77,5.91,6.19,6.22,6.11,8.64,0.0,3,3,1,1
544,544,1,95.0,89.07,8.07,6.85,9.27,9.56,9.85,1235.0,5,4,1,1
545,545,1,94.0,83.85,8.28,8.17,8.38,9.67,10.0,0.0,4,4,1,1
546,546,1,93.2,68.4,8.48,8.24,8.26,8.44,8.69,325.0,4,4,0,0
547,547,2,82.4,73.8,5.81,6.5,6.88,7.31,8.46,1235.0,3,3,0,0
548,548,3,77.0,68.31,5.65,5.83,6.69,6.04,8.48,132345123.0,4,4,1,1
549,549,3,95.0,82.46,9.33,9.59,9.46,10.0,7.3,23552.0,3,3,1,1
550,550,1,77.2,72.6,6.85,7.63,6.92,8.63,9.56,235.0,3,3,1,1
551,551,2,77.8,68.53,6.65,6.85,7.77,9.23,9.81,235.0,5,5,1,1
552,552,1,90.2,64.4,5.7,6.7,6.7,8.4,9.5,314.0,4,5,1,1
553,553,1,79.2,68.4,5.74,6.37,4.69,7.22,9.04,23.0,4,5,1,1
554,554,1,66.0,64.0,5.65,6.15,6.54,6.5,9.37,0.0,4,5,1,1
555,555,1,79.6,55.0,6.07,6.26,6.81,7.52,10.0,123.0,3,3,1,1
556,556,5,77.0,58.15,7.67,6.15,6.89,7.33,9.75,23.0,4,4,1,1
557,557,6,80.8,67.5,6.04,6.07,6.0,7.36,8.96,0.0,4,4,1,1
558,558,1,81.4,73.5,6.89,6.93,7.0,8.44,8.89,3.0,4,4,0,0
559,559,7,89.6,93.5,8.5,7.78,8.92,8.54,9.41,232020.0,5,5,1,1
560,560,5,87.5,7.0,6.0,6.5,6.5,7.4,8.1,343.0,5,5,0,0
561,561,1,85.5,76.7,7.13,6.65,6.96,9.26,9.85,35.0,4,3,1,1
562,562,6,79.0,68.53,6.65,6.85,6.9,7.5,8.67,0.0,3,3,0,0
563,563,5,82.6,70.6,5.48,5.41,5.85,7.33,9.32,3.0,3,4,0,0
564,564,1,93.6,62.3,5.74,6.67,5.69,7.22,9.41,1254.0,4,3,0,0
565,565,1,81.7,62.2,5.89,5.94,6.08,7.93,9.74,3.0,3,3,0,0
566,566,3,82.0,60.48,5.1,6.46,7.15,6.48,9.4,43.0,4,4,0,0
567,567,1,76.2,67.3,7.11,7.37,7.15,8.22,8.85,0.0,4,3,0,0
568,568,1,89.2,76.7,6.56,6.87,7.5,8.11,9.63,12.0,4,4,0,0
569,569,7,85.8,81.5,6.07,6.0,7.54,8.88,9.44,123.0,4,5,1,1
570,570,7,84.2,68.53,6.65,6.85,7.34,7.38,9.67,0.0,4,4,0,0
571,571,3,77.0,58.15,6.39,6.81,6.65,8.24,9.56,3.0,3,4,0,0
572,572,5,90.0,78.2,6.65,6.85,7.07,7.19,9.25,0.0,5,5,1,1
573,573,4,91.6,83.6,7.41,6.54,7.04,6.98,9.54,0.0,4,4,1,1
574,574,3,92.0,78.0,7.26,7.81,7.96,9.26,9.7,35.0,4,4,0,0
575,575,1,84.2,68.53,5.67,6.09,5.96,7.0,8.85,0.0,4,5,0,0
576,576,7,77.2,68.53,6.96,6.52,6.85,8.5,9.59,202.0,3,3,1,1
577,577,2,78.0,56.0,7.0,7.0,7.0,7.0,7.0,7.0,5,5,0,0
578,578,2,78.4,80.9,7.15,6.8,8.0,8.81,9.58,232.0,4,4,1,1
579,579,1,100.0,69.54,6.94,6.48,6.96,7.89,9.07,352.0,4,4,1,1
580,580,3,71.4,68.53,6.65,6.85,7.65,6.0,8.81,0.0,3,3,0,0
581,581,1,66.2,67.5,5.96,6.43,5.88,7.19,8.96,35.0,4,4,0,0
582,582,1,87.6,68.53,6.65,6.85,7.03,8.7,9.07,123.0,4,3,0,0
583,583,5,91.0,82.2,7.63,7.34,6.93,8.07,8.93,13.0,4,4,1,1
584,584,1,78.3,8.0,6.87,6.87,7.04,7.05,8.89,521.0,4,4,1,1
585,585,2,84.2,64.3,6.65,6.85,6.35,6.81,9.62,2.0,5,5,1,1
586,586,2,84.2,64.3,7.02,6.48,6.35,6.81,9.62,23535.0,4,5,1,1
587,587,5,89.2,77.6,6.65,6.85,6.48,6.7,9.71,0.0,4,4,0,0
588,588,3,76.6,71.6,6.65,6.85,7.08,7.6,9.59,2125.0,4,4,1,1
589,589,5,82.0,76.67,7.34,8.56,7.34,6.22,9.54,21.0,5,5,0,0
590,590,1,95.2,68.53,8.67,8.5,8.4,9.85,10.0,32535.0,5,4,1,1
591,591,1,80.0,80.0,6.85,6.81,5.96,7.22,9.22,0.0,4,4,0,0
592,592,1,91.6,81.2,7.89,7.52,7.65,9.37,9.85,3.0,4,4,1,1
593,593,5,94.0,80.0,7.78,8.41,8.67,9.56,9.79,3.0,4,4,1,1
594,594,1,78.8,68.53,6.7,6.93,7.19,7.67,9.19,132.0,3,4,0,0
595,595,4,84.6,65.5,5.8,6.85,5.62,6.72,8.89,32.0,3,3,1,1
596,596,3,81.4,67.8,6.44,7.22,6.73,6.64,8.22,2.0,4,4,0,0
